curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0753/chan-0753-2-1418.393067-1418.393334.png > chan-0753/chan-0753-2-1418.393067-1418.393334.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0753/chan-0753-3-1418.393334-1418.393601.png > chan-0753/chan-0753-3-1418.393334-1418.393601.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0753/chan-0753-4-1418.393601-1418.393867.png > chan-0753/chan-0753-4-1418.393601-1418.393867.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0753/chan-0753-5-1418.393867-1418.394134.png > chan-0753/chan-0753-5-1418.393867-1418.394134.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0753/chan-0753-6-1418.394134-1418.394401.png > chan-0753/chan-0753-6-1418.394134-1418.394401.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0753/chan-0753-7-1418.394401-1418.394667.png > chan-0753/chan-0753-7-1418.394401-1418.394667.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0752/chan-0752-0-1418.394667-1418.394934.png > chan-0752/chan-0752-0-1418.394667-1418.394934.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0752/chan-0752-1-1418.394934-1418.395201.png > chan-0752/chan-0752-1-1418.394934-1418.395201.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0752/chan-0752-2-1418.395201-1418.395467.png > chan-0752/chan-0752-2-1418.395201-1418.395467.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0752/chan-0752-3-1418.395467-1418.395734.png > chan-0752/chan-0752-3-1418.395467-1418.395734.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0752/chan-0752-4-1418.395734-1418.396001.png > chan-0752/chan-0752-4-1418.395734-1418.396001.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0752/chan-0752-5-1418.396001-1418.396267.png > chan-0752/chan-0752-5-1418.396001-1418.396267.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0752/chan-0752-6-1418.396267-1418.396534.png > chan-0752/chan-0752-6-1418.396267-1418.396534.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0752/chan-0752-7-1418.396534-1418.396801.png > chan-0752/chan-0752-7-1418.396534-1418.396801.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0751/chan-0751-0-1418.396801-1418.397067.png > chan-0751/chan-0751-0-1418.396801-1418.397067.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0751/chan-0751-1-1418.397067-1418.397334.png > chan-0751/chan-0751-1-1418.397067-1418.397334.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0751/chan-0751-2-1418.397334-1418.397601.png > chan-0751/chan-0751-2-1418.397334-1418.397601.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0751/chan-0751-3-1418.397601-1418.397867.png > chan-0751/chan-0751-3-1418.397601-1418.397867.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0751/chan-0751-4-1418.397867-1418.398134.png > chan-0751/chan-0751-4-1418.397867-1418.398134.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0751/chan-0751-5-1418.398134-1418.398401.png > chan-0751/chan-0751-5-1418.398134-1418.398401.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0751/chan-0751-6-1418.398401-1418.398667.png > chan-0751/chan-0751-6-1418.398401-1418.398667.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0751/chan-0751-7-1418.398667-1418.398934.png > chan-0751/chan-0751-7-1418.398667-1418.398934.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0750/chan-0750-0-1418.398934-1418.399201.png > chan-0750/chan-0750-0-1418.398934-1418.399201.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0750/chan-0750-1-1418.399201-1418.399467.png > chan-0750/chan-0750-1-1418.399201-1418.399467.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0750/chan-0750-2-1418.399467-1418.399734.png > chan-0750/chan-0750-2-1418.399467-1418.399734.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0750/chan-0750-3-1418.399734-1418.400001.png > chan-0750/chan-0750-3-1418.399734-1418.400001.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0750/chan-0750-4-1418.400001-1418.400267.png > chan-0750/chan-0750-4-1418.400001-1418.400267.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0750/chan-0750-5-1418.400267-1418.400534.png > chan-0750/chan-0750-5-1418.400267-1418.400534.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0750/chan-0750-6-1418.400534-1418.400801.png > chan-0750/chan-0750-6-1418.400534-1418.400801.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0750/chan-0750-7-1418.400801-1418.401067.png > chan-0750/chan-0750-7-1418.400801-1418.401067.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0749/chan-0749-0-1418.401067-1418.401334.png > chan-0749/chan-0749-0-1418.401067-1418.401334.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0749/chan-0749-1-1418.401334-1418.401601.png > chan-0749/chan-0749-1-1418.401334-1418.401601.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0749/chan-0749-2-1418.401601-1418.401867.png > chan-0749/chan-0749-2-1418.401601-1418.401867.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0749/chan-0749-3-1418.401867-1418.402134.png > chan-0749/chan-0749-3-1418.401867-1418.402134.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0749/chan-0749-4-1418.402134-1418.402401.png > chan-0749/chan-0749-4-1418.402134-1418.402401.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0749/chan-0749-5-1418.402401-1418.402667.png > chan-0749/chan-0749-5-1418.402401-1418.402667.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0749/chan-0749-6-1418.402667-1418.402934.png > chan-0749/chan-0749-6-1418.402667-1418.402934.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0749/chan-0749-7-1418.402934-1418.403201.png > chan-0749/chan-0749-7-1418.402934-1418.403201.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0748/chan-0748-0-1418.403201-1418.403467.png > chan-0748/chan-0748-0-1418.403201-1418.403467.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0748/chan-0748-1-1418.403467-1418.403734.png > chan-0748/chan-0748-1-1418.403467-1418.403734.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0748/chan-0748-2-1418.403734-1418.404001.png > chan-0748/chan-0748-2-1418.403734-1418.404001.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0748/chan-0748-3-1418.404001-1418.404267.png > chan-0748/chan-0748-3-1418.404001-1418.404267.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0748/chan-0748-4-1418.404267-1418.404534.png > chan-0748/chan-0748-4-1418.404267-1418.404534.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0748/chan-0748-5-1418.404534-1418.404801.png > chan-0748/chan-0748-5-1418.404534-1418.404801.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0748/chan-0748-6-1418.404801-1418.405067.png > chan-0748/chan-0748-6-1418.404801-1418.405067.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0748/chan-0748-7-1418.405067-1418.405334.png > chan-0748/chan-0748-7-1418.405067-1418.405334.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0747/chan-0747-0-1418.405334-1418.405601.png > chan-0747/chan-0747-0-1418.405334-1418.405601.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0747/chan-0747-1-1418.405601-1418.405867.png > chan-0747/chan-0747-1-1418.405601-1418.405867.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0747/chan-0747-2-1418.405867-1418.406134.png > chan-0747/chan-0747-2-1418.405867-1418.406134.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0747/chan-0747-3-1418.406134-1418.406401.png > chan-0747/chan-0747-3-1418.406134-1418.406401.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0747/chan-0747-4-1418.406401-1418.406667.png > chan-0747/chan-0747-4-1418.406401-1418.406667.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0747/chan-0747-5-1418.406667-1418.406934.png > chan-0747/chan-0747-5-1418.406667-1418.406934.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0747/chan-0747-6-1418.406934-1418.407201.png > chan-0747/chan-0747-6-1418.406934-1418.407201.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0747/chan-0747-7-1418.407201-1418.407467.png > chan-0747/chan-0747-7-1418.407201-1418.407467.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0746/chan-0746-0-1418.407467-1418.407734.png > chan-0746/chan-0746-0-1418.407467-1418.407734.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0746/chan-0746-1-1418.407734-1418.408001.png > chan-0746/chan-0746-1-1418.407734-1418.408001.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0746/chan-0746-2-1418.408001-1418.408267.png > chan-0746/chan-0746-2-1418.408001-1418.408267.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0746/chan-0746-3-1418.408267-1418.408534.png > chan-0746/chan-0746-3-1418.408267-1418.408534.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0746/chan-0746-4-1418.408534-1418.408801.png > chan-0746/chan-0746-4-1418.408534-1418.408801.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0746/chan-0746-5-1418.408801-1418.409067.png > chan-0746/chan-0746-5-1418.408801-1418.409067.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0746/chan-0746-6-1418.409067-1418.409334.png > chan-0746/chan-0746-6-1418.409067-1418.409334.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0746/chan-0746-7-1418.409334-1418.409601.png > chan-0746/chan-0746-7-1418.409334-1418.409601.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0745/chan-0745-0-1418.409601-1418.409867.png > chan-0745/chan-0745-0-1418.409601-1418.409867.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0745/chan-0745-1-1418.409867-1418.410134.png > chan-0745/chan-0745-1-1418.409867-1418.410134.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0745/chan-0745-2-1418.410134-1418.410401.png > chan-0745/chan-0745-2-1418.410134-1418.410401.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0745/chan-0745-3-1418.410401-1418.410667.png > chan-0745/chan-0745-3-1418.410401-1418.410667.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0745/chan-0745-4-1418.410667-1418.410934.png > chan-0745/chan-0745-4-1418.410667-1418.410934.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0745/chan-0745-5-1418.410934-1418.411201.png > chan-0745/chan-0745-5-1418.410934-1418.411201.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0745/chan-0745-6-1418.411201-1418.411467.png > chan-0745/chan-0745-6-1418.411201-1418.411467.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0745/chan-0745-7-1418.411467-1418.411734.png > chan-0745/chan-0745-7-1418.411467-1418.411734.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0744/chan-0744-0-1418.411734-1418.412001.png > chan-0744/chan-0744-0-1418.411734-1418.412001.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0744/chan-0744-1-1418.412001-1418.412267.png > chan-0744/chan-0744-1-1418.412001-1418.412267.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0744/chan-0744-2-1418.412267-1418.412534.png > chan-0744/chan-0744-2-1418.412267-1418.412534.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0744/chan-0744-3-1418.412534-1418.412801.png > chan-0744/chan-0744-3-1418.412534-1418.412801.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0744/chan-0744-4-1418.412801-1418.413067.png > chan-0744/chan-0744-4-1418.412801-1418.413067.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0744/chan-0744-5-1418.413067-1418.413334.png > chan-0744/chan-0744-5-1418.413067-1418.413334.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0744/chan-0744-6-1418.413334-1418.413601.png > chan-0744/chan-0744-6-1418.413334-1418.413601.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0744/chan-0744-7-1418.413601-1418.413867.png > chan-0744/chan-0744-7-1418.413601-1418.413867.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0743/chan-0743-0-1418.413867-1418.414134.png > chan-0743/chan-0743-0-1418.413867-1418.414134.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0743/chan-0743-1-1418.414134-1418.414401.png > chan-0743/chan-0743-1-1418.414134-1418.414401.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0743/chan-0743-2-1418.414401-1418.414667.png > chan-0743/chan-0743-2-1418.414401-1418.414667.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0743/chan-0743-3-1418.414667-1418.414934.png > chan-0743/chan-0743-3-1418.414667-1418.414934.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0743/chan-0743-4-1418.414934-1418.415201.png > chan-0743/chan-0743-4-1418.414934-1418.415201.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0743/chan-0743-5-1418.415201-1418.415467.png > chan-0743/chan-0743-5-1418.415201-1418.415467.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0743/chan-0743-6-1418.415467-1418.415734.png > chan-0743/chan-0743-6-1418.415467-1418.415734.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0743/chan-0743-7-1418.415734-1418.416001.png > chan-0743/chan-0743-7-1418.415734-1418.416001.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0742/chan-0742-0-1418.416001-1418.416267.png > chan-0742/chan-0742-0-1418.416001-1418.416267.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0742/chan-0742-1-1418.416267-1418.416534.png > chan-0742/chan-0742-1-1418.416267-1418.416534.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0742/chan-0742-2-1418.416534-1418.416801.png > chan-0742/chan-0742-2-1418.416534-1418.416801.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0742/chan-0742-3-1418.416801-1418.417067.png > chan-0742/chan-0742-3-1418.416801-1418.417067.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0742/chan-0742-4-1418.417067-1418.417334.png > chan-0742/chan-0742-4-1418.417067-1418.417334.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0742/chan-0742-5-1418.417334-1418.417601.png > chan-0742/chan-0742-5-1418.417334-1418.417601.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0742/chan-0742-6-1418.417601-1418.417867.png > chan-0742/chan-0742-6-1418.417601-1418.417867.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0742/chan-0742-7-1418.417867-1418.418134.png > chan-0742/chan-0742-7-1418.417867-1418.418134.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0741/chan-0741-0-1418.418134-1418.418401.png > chan-0741/chan-0741-0-1418.418134-1418.418401.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0741/chan-0741-1-1418.418401-1418.418667.png > chan-0741/chan-0741-1-1418.418401-1418.418667.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0741/chan-0741-2-1418.418667-1418.418934.png > chan-0741/chan-0741-2-1418.418667-1418.418934.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0741/chan-0741-3-1418.418934-1418.419201.png > chan-0741/chan-0741-3-1418.418934-1418.419201.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0741/chan-0741-4-1418.419201-1418.419467.png > chan-0741/chan-0741-4-1418.419201-1418.419467.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0741/chan-0741-5-1418.419467-1418.419734.png > chan-0741/chan-0741-5-1418.419467-1418.419734.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0741/chan-0741-6-1418.419734-1418.420001.png > chan-0741/chan-0741-6-1418.419734-1418.420001.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0741/chan-0741-7-1418.420001-1418.420267.png > chan-0741/chan-0741-7-1418.420001-1418.420267.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0740/chan-0740-0-1418.420267-1418.420534.png > chan-0740/chan-0740-0-1418.420267-1418.420534.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0740/chan-0740-1-1418.420534-1418.420801.png > chan-0740/chan-0740-1-1418.420534-1418.420801.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0740/chan-0740-2-1418.420801-1418.421067.png > chan-0740/chan-0740-2-1418.420801-1418.421067.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0740/chan-0740-3-1418.421067-1418.421334.png > chan-0740/chan-0740-3-1418.421067-1418.421334.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0740/chan-0740-4-1418.421334-1418.421601.png > chan-0740/chan-0740-4-1418.421334-1418.421601.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0740/chan-0740-5-1418.421601-1418.421867.png > chan-0740/chan-0740-5-1418.421601-1418.421867.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0740/chan-0740-6-1418.421867-1418.422134.png > chan-0740/chan-0740-6-1418.421867-1418.422134.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0740/chan-0740-7-1418.422134-1418.422401.png > chan-0740/chan-0740-7-1418.422134-1418.422401.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0739/chan-0739-0-1418.422401-1418.422667.png > chan-0739/chan-0739-0-1418.422401-1418.422667.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0739/chan-0739-1-1418.422667-1418.422934.png > chan-0739/chan-0739-1-1418.422667-1418.422934.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0739/chan-0739-2-1418.422934-1418.423201.png > chan-0739/chan-0739-2-1418.422934-1418.423201.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0739/chan-0739-3-1418.423201-1418.423467.png > chan-0739/chan-0739-3-1418.423201-1418.423467.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0739/chan-0739-4-1418.423467-1418.423734.png > chan-0739/chan-0739-4-1418.423467-1418.423734.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0739/chan-0739-5-1418.423734-1418.424001.png > chan-0739/chan-0739-5-1418.423734-1418.424001.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0739/chan-0739-6-1418.424001-1418.424267.png > chan-0739/chan-0739-6-1418.424001-1418.424267.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0739/chan-0739-7-1418.424267-1418.424534.png > chan-0739/chan-0739-7-1418.424267-1418.424534.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0738/chan-0738-0-1418.424534-1418.424801.png > chan-0738/chan-0738-0-1418.424534-1418.424801.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0738/chan-0738-1-1418.424801-1418.425067.png > chan-0738/chan-0738-1-1418.424801-1418.425067.png\n
